

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11547):     640.112118440    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11547):    5.142823968453E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11547):     1.05426475733    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.125968D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.12597):   -0.370265727558    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.12597):     3.13631355044    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.12597):    9.296014912764E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.12597):     1.04484464824    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.12597):   -8.599925688523E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.12597):    -264.321563501    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.12597):     2.67744957477    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.12597):    -5.15135385125    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.12597):    -1.43851813108    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.12597):     643.360944250    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.12597):    3.873512912298E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.12597):     1.07627837335    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.127063D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.12706):   -0.372627402426    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.12706):     3.14361414865    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.12706):    9.369908118566E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.12706):     1.02738371198    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.12706):   -0.102373612630    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.12706):    -264.483000221    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.12706):     2.68599416527    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.12706):    -5.18629784054    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.12706):    -1.44782628889    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.12706):     643.722747576    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.12706):    3.684543763999E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.12706):     1.07956229808    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.128085D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.12809):   -0.374827990259    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.12809):     3.15044905118    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.12809):    9.440429877428E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.12809):     1.00895052879    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.12809):   -0.118700841546    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.12809):    -264.635638737    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.12809):     2.69413832403    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.12809):    -5.21921938961    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.12809):    -1.45668328862    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.12809):     644.064252090    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.12809):    3.494574775004E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.12809):     1.08287663527    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.130122D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.13012):   -0.379195357567    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.13012):     3.16413491631    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.13012):    9.585781052190E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.13012):    0.964809898337    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.13012):   -0.154789604932    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.13012):    -264.945838488    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.13012):     2.71090204954    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.13012):    -5.28575915616    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.13012):    -1.47486970476    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.13012):     644.756577018    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.13012):    3.070384534398E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.13012):     1.09033453265    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.131955D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.13195):   -0.383088058389    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.13195):     3.17652043162    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.13195):    9.722455419048E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.13195):    0.914499199273    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.13195):   -0.192219012442    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.13195):    -265.232101245    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.13195):     2.72665789570    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.13195):    -5.34671193957    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.13195):    -1.49190822789    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.13195):     645.393541713    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.13195):    2.626003904803E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.13195):     1.09824543579    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301  0.103478  0.112457  0.113103  0.115469
                          0.125968  0.127063  0.128085  0.130122  0.131955



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   76)
 RSP solution vector no.    1; norm of residual   3.83D-04
 RSP solution vector no.    2; norm of residual   5.41D-04
 RSP solution vector no.    3; norm of residual   5.98D-04
 RSP solution vector no.    4; norm of residual   6.03D-04
 RSP solution vector no.    5; norm of residual   6.19D-04
 RSP solution vector no.    6; norm of residual   6.97D-04
 RSP solution vector no.    7; norm of residual   7.06D-04
 RSP solution vector no.    8; norm of residual   7.15D-04
 RSP solution vector no.    9; norm of residual   7.33D-04
 RSP solution vector no.   10; norm of residual   7.51D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.763011D-01

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.07630):    0.132677020087    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.07630):    7.120438800667E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.07630):     3.48637888548    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.07630):     2.86223808546    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.07630):     382.849423263    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.07630):   -5.626540906520E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.07630):   -0.459240495675    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.07630):    6.269114654884E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.07630):     2.10592695602    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.07630):    6.540249980190E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.07630):     504.380899783    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.07630):    -1.88600865443    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.103478D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.10348):    0.152763898447    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.10348):    6.995082721793E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.10348):     3.73358666616    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.10348):     3.46585276788    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.10348):     386.349489318    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.10348):   -1.826224928568E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.10348):   -0.687676570349    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.10348):   -2.733990059163E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.10348):     2.47239884743    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.10348):    5.977419711529E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.10348):     508.424892426    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.10348):    -2.30959878168    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.112457D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.11246):    0.160813524375    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.11246):    6.945692736416E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.11246):     3.83523760591    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.11246):     3.79732416030    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.11246):     387.821168296    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.11246):   -3.633543170908E-03

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.11246):   -0.786175713797    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.11246):   -6.561198616235E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.11246):     2.62798155920    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.11246):    5.483455148504E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.11246):     510.080838796    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.11246):    -2.49360628147    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.113103D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.11310):    0.161413920958    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.11310):    6.941881133141E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.11310):     3.84297167704    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.11310):     3.82575446253    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.11310):     387.934422746    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.11310):   -2.576048289753E-03

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.11310):   -0.793811887708    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.11310):   -6.856779041118E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.11310):     2.63996322237    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.11310):    5.437268013944E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.11310):     510.206735182    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.11310):    -2.50797233879    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.115469D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.11547):    0.163626941849    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.11547):    6.927535221752E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.11547):     3.87174501793    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.11547):     3.93650602281    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.11547):     388.357770259    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.11547):    1.262212246636E-03

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.11547):   -0.822423494623    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.11547):   -7.963019185566E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.11547):     2.68473945049    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.11547):    5.252972456873E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.11547):     510.675048537    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.11547):    -2.56197956350    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.125968D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.12597):    0.173471735330    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.12597):    6.850716065087E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.12597):     4.00885773405    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.12597):     4.61686308795    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.12597):     390.436907268    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.12597):    1.621738015348E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.12597):   -0.964317196833    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.12597):   -0.134276156821    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.12597):     2.90338012817    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.12597):    4.028703933768E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.12597):     512.907759878    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.12597):    -2.83624147428    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.127063D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.12706):    0.174454162965    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.12706):    6.840525724555E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.12706):     4.02408289464    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.12706):     4.71493974206    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.12706):     390.676937531    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.12706):    1.733844946422E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.12706):   -0.980820131170    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.12706):   -0.140619362737    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.12706):     2.92833812297    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.12706):    3.845941159831E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.12706):     513.156170026    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.12706):    -2.86915986227    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.128085D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.12809):    0.175350649175    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.12809):    6.830400390186E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.12809):     4.03844365573    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.12809):     4.81333574843    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.12809):     390.905740214    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.12809):    1.824588779006E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.12809):   -0.996568412554    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.12809):   -0.146672583830    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.12809):     2.95203922732    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.12809):    3.662131033793E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.12809):     513.390660943    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.12809):    -2.90084746427    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.130122D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.13012):    0.177060466461    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.13012):    6.808022679674E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.13012):     4.06752361666    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.13012):     5.03292529878    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.13012):     391.377354027    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.13012):    1.955413482840E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.13012):    -1.02907306821    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.13012):   -0.159170344123    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.13012):     3.00056568697    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.13012):    3.251454392951E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.13012):     513.866195061    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.13012):    -2.96721141413    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.131955D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.13195):    0.178478490013    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.13195):    6.784635072885E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.13195):     4.09423398350    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.13195):     5.26363595484    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.13195):     391.822381305    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.13195):    1.998323321612E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.13195):    -1.05978362898    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.13195):   -0.170989053385    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.13195):     3.04586627452    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.13195):    2.820955993652E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.13195):     514.304073768    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.13195):    -3.03129175821    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301  0.103478  0.112457  0.113103  0.115469
                          0.125968  0.127063  0.128085  0.130122  0.131955



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   76)
 RSP solution vector no.    1; norm of residual   4.29D-04
 RSP solution vector no.    2; norm of residual   6.07D-04
 RSP solution vector no.    3; norm of residual   6.76D-04
 RSP solution vector no.    4; norm of residual   6.82D-04
 RSP solution vector no.    5; norm of residual   7.01D-04
 RSP solution vector no.    6; norm of residual   8.05D-04
 RSP solution vector no.    7; norm of residual   8.18D-04
 RSP solution vector no.    8; norm of residual   8.30D-04
 RSP solution vector no.    9; norm of residual   8.57D-04
 RSP solution vector no.   10; norm of residual   8.85D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.763011D-01

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.07630):    3.061731484632E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.07630):    0.141441387222    

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.07630):    0.513158369188    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.07630):    -125.988933056    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.07630):    -2.91912244067    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.07630):   -0.788600164525    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.07630):    0.512652290951    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.07630):   -0.380099294760    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.07630):   -0.331994139037    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.07630):     1.02627525764    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.07630):    -1.88705889863    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.07630):     245.667705185    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.103478D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.10348):    2.293727519230E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.10348):    0.121235726135    

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.10348):    0.567338677418    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.10348):    -128.296411553    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.10348):    -3.55351953881    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.10348):   -0.696858978776    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.10348):    0.611898781879    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.10348):   -0.319010604990    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.10348):   -0.476922564819    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.10348):     1.04221170336    

@ QRLRVE:  << XZROTSTR ; YZROTSTR >> (   0.10348):    -2.31181551955    

@ QRLRVE:  << YZROTSTR ; YZROTSTR >> (   0.10348):     248.230734716    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZROTSTR    FREQUENCY   0.112457D+00

@ QRLRVE:  << XDIPVEL  ; YZROTSTR >> (   0.11246):    2.046294623095E-02

@ QRLRVE:  << YDIPVEL  ; YZROTSTR >> (   0.11246):    0.113056988203    

@ QRLRVE:  << ZDIPVEL  ; YZROTSTR >> (   0.11246):    0.589566132126    

@ QRLRVE:  << XANGMOM  ; YZROTSTR >> (   0.11246):    -129.442086560    

@ QRLRVE:  << YANGMOM  ; YZROTSTR >> (   0.11246):    -3.89279690285    

@ QRLRVE:  << ZANGMOM  ; YZROTSTR >> (   0.11246):   -0.651591241549    

@ QRLRVE:  << XXROTSTR ; YZROTSTR >> (   0.11246):    0.659668830395    

@ QRLRVE:  << YYROTSTR ; YZROTSTR >> (   0.11246):   -0.292595736404    

@ QRLRVE:  << ZZROTSTR ; YZROTSTR >> (   0.11246):   -0.542585096599    

@ QRLRVE:  << XYROTSTR ; YZROTSTR >> (   0.11246):     1.05228917780    

