

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.13001):    0.140860731563    

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.13001):     133.883400297    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.13001):     63.1775440714    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.13001):    -42.5182868386    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.132290D+00

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.13229):    -4.29543223894    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.13229):     1.88254003696    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.13229):   -0.106998488947    

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.13229):    -43.4183297907    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.13229):    -67.1763285736    

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.13229):     473.992767316    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.13229):     86.0223214358    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.13229):    -86.8399286727    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.13229):    0.154049625513    

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.13229):     134.028506842    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.13229):     63.2353946517    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.13229):    -42.5871142505    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XXROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075933  0.102496  0.112776  0.114683  0.115859
                          0.126115  0.126674  0.127125  0.130012  0.132290



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   76)
 RSP solution vector no.    1; norm of residual   5.04D-04
 RSP solution vector no.    2; norm of residual   6.99D-04
 RSP solution vector no.    3; norm of residual   7.80D-04
 RSP solution vector no.    4; norm of residual   7.95D-04
 RSP solution vector no.    5; norm of residual   8.05D-04
 RSP solution vector no.    6; norm of residual   8.90D-04
 RSP solution vector no.    7; norm of residual   8.95D-04
 RSP solution vector no.    8; norm of residual   8.99D-04
 RSP solution vector no.    9; norm of residual   9.24D-04
 RSP solution vector no.   10; norm of residual   9.44D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.759327D-01

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.07593):    -3.84477302851    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.07593):    8.168861168133E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.07593):   -1.424357928700E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.07593):    3.171341381365E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.07593):    -82.3415793408    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.07593):     83.8695300673    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.07593):     757.478112656    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.07593):     4.54034101643    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.07593):     7.53068483764    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.07593):     84.0453714274    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.07593):     82.2376914906    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.07593):    0.114338276919    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.102496D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.10250):    -3.90348235519    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.10250):    4.563377161204E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.10250):   -3.052369777095E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.10250):   -4.546077283115E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.10250):    -83.1817215300    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.10250):     84.6906616826    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.10250):     764.125679270    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.10250):     3.49633942220    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.10250):     7.53677153894    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.10250):     84.6483486227    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.10250):     83.1201708581    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.10250):    6.367081938360E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.112776D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11278):    -3.93051316256    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11278):    2.688894075649E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11278):   -3.889630259268E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11278):   -8.314666772975E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11278):    -83.5723778730    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11278):     85.0946893955    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11278):     767.336024005    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11278):     2.97660480711    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11278):     7.54108986551    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11278):     84.9410375977    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11278):     83.5456989875    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11278):    3.877720623657E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.114683D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11468):    -3.93576244619    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11468):    2.305845786183E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11468):   -4.060350443280E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11468):   -9.062464955965E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11468):    -83.6480585227    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11468):     85.1756030962    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11468):     767.973960613    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11468):     2.87210745250    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11468):     7.54206033191    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11468):     84.9993517064    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11468):     83.6302536588    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11468):    3.379218868509E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.115859D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11586):    -3.93903207153    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11586):    2.063821434110E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11586):   -4.168176146696E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11586):   -9.530753435868E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11586):    -83.6950986412    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11586):     85.2264536310    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11586):     768.374017001    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11586):     2.80636993705    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11586):     7.54268748622    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11586):     85.0359501624    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11586):     83.6832850666    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11586):    3.065891503511E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.126115D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.12612):    -3.96851494919    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.12612):   -2.535713531825E-03

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.12612):   -5.199685733249E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.12612):   -0.138252567295    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.12612):    -84.1104087150    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.12612):     85.7029634655    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.12612):     772.091225950    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.12612):     2.18802951608    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.12612):     7.54911791124    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.12612):     85.3772454743    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.12612):     84.1768122289    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.12612):    1.240930832646E-03

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.126674D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.12667):    -3.97016387147    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.12667):   -3.913366290311E-03

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.12667):   -5.260972062665E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.12667):   -0.140678795052    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.12667):    -84.1327384885    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.12667):     85.7307009751    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.12667):     772.305911910    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.12667):     2.15190986991    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.12667):     7.54951491181    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.12667):     85.3970340751    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.12667):     84.2053997478    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.12667):   -4.778080009116E-04

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.127125D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.12712):    -3.97149553600    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.12712):   -5.033174627030E-03

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.12712):   -5.310784408638E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.12712):   -0.142638383414    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.12712):    -84.1506540164    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.12712):     85.7531968680    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.12712):     772.479901283    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.12712):     2.12260548208    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.12712):     7.54983775860    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.12712):     85.4130784666    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.12712):     84.2285794293    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.12712):   -1.872616030347E-03

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.130012D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.13001):    -3.98007521330    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.13001):   -1.241215970967E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.13001):   -5.638909714603E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.13001):   -0.155243479288    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.13001):    -84.2629215644    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.13001):     85.9002728506    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.13001):     773.614775941    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.13001):     1.93077995735    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.13001):     7.55195449199    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.13001):     85.5178917822    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.13001):     84.3800799453    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.13001):   -1.101531729490E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.132290D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.13229):    -3.98689289899    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.13229):   -1.849904544928E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.13229):   -5.909318389871E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.13229):   -0.165175756222    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.13229):    -84.3467115981    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.13229):     86.0199768936    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.13229):     774.535434521    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.13229):     1.77432690379    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.13229):     7.55365244757    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.13229):     85.6031418642    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.13229):     84.5035163242    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.13229):   -1.849760726813E-02


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075933  0.102496  0.112776  0.114683  0.115859
                          0.126115  0.126674  0.127125  0.130012  0.132290



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of   10 new trial vectors linear dependent

 *** THE REQUESTED   10 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   94)
 RSP solution vector no.    1; norm of residual   1.16D-04
 RSP solution vector no.    2; norm of residual   1.64D-04
 RSP solution vector no.    3; norm of residual   1.85D-04
 RSP solution vector no.    4; norm of residual   1.89D-04
 RSP solution vector no.    5; norm of residual   1.92D-04
 RSP solution vector no.    6; norm of residual   2.15D-04
 RSP solution vector no.    7; norm of residual   2.16D-04
 RSP solution vector no.    8; norm of residual   2.17D-04
 RSP solution vector no.    9; norm of residual   2.25D-04
 RSP solution vector no.   10; norm of residual   2.30D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.759327D-01

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.07593):    0.198018424140    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.07593):    -5.53697506241    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.07593):   -4.638576260581E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.07593):     124.609246713    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.07593):   -0.164454565996    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.07593):    -84.5918014271    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.07593):     4.54049922114    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.07593):     1304.19353742    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.07593):     4.07998786889    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.07593):     85.4242443336    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.07593):    0.409974771884    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.07593):     123.777784850    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.102496D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.10250):    0.223098086064    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.10250):    -5.68142758486    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.10250):   -8.857730296639E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.10250):     125.912694338    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.10250):    9.886774836380E-02

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.10250):    -85.4432820806    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.10250):     3.49635770630    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.10250):     1314.06469287    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.10250):     3.71662291402    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.10250):     85.9707304561    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.10250):    0.465250114430    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.10250):     125.035472235    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.112776D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11278):    0.235249943129    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11278):    -5.74733014908    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11278):   -0.109278632222    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11278):     126.546958947    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11278):    0.298663887163    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11278):    -85.8627955795    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11278):     2.97646506635    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11278):     1318.83294663    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11278):     3.53197788136    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11278):     86.2313120549    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11278):    0.501651948379    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11278):     125.642364787    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.114683D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11468):    0.237663722118    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11468):    -5.76012504980    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11468):   -0.113418789982    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11468):     126.673517014    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11468):    0.347959472266    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11468):    -85.9470368246    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11468):     2.87192933470    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11468):     1319.78058554    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11468):     3.49444747539    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11468):     86.2828035975    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11468):    0.510053987978    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11468):     125.762883489    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.115859D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11586):    0.239177028913    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11586):    -5.76809873955    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11586):   -0.116019800958    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11586):     126.752989812    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11586):    0.380964105442    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11586):    -86.0000404208    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11586):     2.80616659805    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11586):     1320.37488741    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11586):     3.47075557758    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11586):     86.3150434925    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11586):    0.515569197190    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11586):     125.838444729    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.126115D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.12612):    0.253220412307    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.12612):    -5.84043263241    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.12612):   -0.140375456278    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.12612):     127.496738431    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.12612):    0.797608023710    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.12612):    -86.5007831424    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.12612):     2.18755170442    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.12612):     1325.89860657    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.12612):     3.24389172547    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.12612):     86.6126683851    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.12612):    0.579278812822    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.12612):     126.539665252    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.126674D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.12667):    0.254030791139    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.12667):    -5.84452137044    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.12667):   -0.141793678495    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.12667):     127.540087479    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.12667):    0.830130136790    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.12667):    -86.5302864571    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.12667):     2.15141418615    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.12667):     1326.21776561    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.12667):     3.23034905229    

