

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.161384D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.16138):   -2.247219293929E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.16138):    0.139229192197    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.16138):    0.877649616234    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.16138):    -7.89941839358    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.16138):     1.28105917742    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.16138):    -1.29972822211    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.16138):     5.89840618211    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.16138):     5.80896758242    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.16138):     299.414385307    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.16138):    0.227295255875    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.16138):     1.28423595703    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.16138):     4.03682728053    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.161939D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.16194):   -2.293172587309E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.16194):    0.139390458219    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.16194):    0.877102121733    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.16194):    -7.92058704535    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.16194):     1.28989743448    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.16194):    -1.31069191132    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.16194):     5.88267885649    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.16194):     5.81027664778    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.16194):     299.532066194    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.16194):    0.229955904132    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.16194):     1.28244525215    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.16194):     4.04785064773    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.162867D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.16287):   -2.372087244518E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.16287):    0.139703049209    

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.16287):    0.876145953108    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.16287):    -7.95629134424    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.16287):     1.30524374991    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.16287):    -1.32939364033    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.16287):     5.85599120125    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.16287):     5.81275722613    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.16287):     299.730299626    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.16287):    0.234377851929    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.16287):     1.27952070504    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.16287):     4.06648332521    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.099824  0.103613  0.106189  0.109847  0.117337
                          0.120388  0.123655  0.129356  0.132295  0.135438
                          0.136751  0.137553  0.140228  0.140622  0.141534
                          0.144205  0.149339  0.151032  0.151727  0.151989
                          0.154044  0.155844  0.156282  0.156992  0.158286
                          0.159503  0.160363  0.161384  0.161939  0.162867



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:   16 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.43465D+00  0.00D+00  1.43D+00  1.62D+01    9.98238D-02
         2    1.48244D+00  0.00D+00  1.48D+00  1.62D+01    1.03613D-01
         3    1.51548D+00  0.00D+00  1.52D+00  1.63D+01    1.06189D-01
         4    1.56318D+00  0.00D+00  1.56D+00  1.63D+01    1.09847D-01
         5    1.66376D+00  0.00D+00  1.66D+00  1.64D+01    1.17337D-01
         6    1.70590D+00  0.00D+00  1.71D+00  1.65D+01    1.20388D-01
         7    1.75181D+00  0.00D+00  1.75D+00  1.65D+01    1.23655D-01
         8    1.83390D+00  0.00D+00  1.83D+00  1.66D+01    1.29356D-01
         9    1.87727D+00  0.00D+00  1.88D+00  1.67D+01    1.32295D-01
        10    1.92447D+00  0.00D+00  1.92D+00  1.67D+01    1.35438D-01
        11    1.94445D+00  0.00D+00  1.94D+00  1.68D+01    1.36751D-01
        12    1.95672D+00  0.00D+00  1.96D+00  1.68D+01    1.37553D-01
        13    1.99813D+00  0.00D+00  2.00D+00  1.69D+01    1.40228D-01
        14    2.00429D+00  0.00D+00  2.00D+00  1.69D+01    1.40622D-01
        15    2.01859D+00  0.00D+00  2.02D+00  1.69D+01    1.41534D-01
        16    2.06097D+00  0.00D+00  2.06D+00  1.69D+01    1.44205D-01
        17    2.14455D+00  0.00D+00  2.14D+00  1.71D+01    1.49339D-01
        18    2.17277D+00  0.00D+00  2.17D+00  1.71D+01    1.51032D-01
        19    2.18446D+00  0.00D+00  2.18D+00  1.71D+01    1.51727D-01
        20    2.18887D+00  0.00D+00  2.19D+00  1.71D+01    1.51989D-01
        21    2.22385D+00  0.00D+00  2.22D+00  1.72D+01    1.54044D-01
        22    2.25492D+00  0.00D+00  2.25D+00  1.72D+01    1.55844D-01
        23    2.26255D+00  0.00D+00  2.26D+00  1.73D+01    1.56282D-01
        24    2.27496D+00  0.00D+00  2.27D+00  1.73D+01    1.56992D-01
        25    2.29779D+00  0.00D+00  2.30D+00  1.73D+01    1.58286D-01
        26    2.31948D+00  0.00D+00  2.32D+00  1.74D+01    1.59503D-01
        27    2.33494D+00  0.00D+00  2.33D+00  1.74D+01    1.60363D-01
        28    2.35345D+00  0.00D+00  2.35D+00  1.74D+01    1.61384D-01
        29    2.36360D+00  0.00D+00  2.36D+00  1.74D+01    1.61939D-01
        30    2.38066D+00  0.00D+00  2.38D+00  1.75D+01    1.62867D-01
RSPORT:    1 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.74691D-01  0.00D+00  2.75D-01  1.63D+01    9.98238D-02
         2    2.86522D-01  0.00D+00  2.87D-01  1.63D+01    1.03613D-01
         3    2.94684D-01  0.00D+00  2.95D-01  1.64D+01    1.06189D-01
         4    3.06450D-01  0.00D+00  3.06D-01  1.64D+01    1.09847D-01
         5    3.31258D-01  0.00D+00  3.31D-01  1.66D+01    1.17337D-01
         6    3.41668D-01  0.00D+00  3.42D-01  1.66D+01    1.20388D-01
         7    3.53035D-01  0.00D+00  3.53D-01  1.67D+01    1.23655D-01
         8    3.73460D-01  0.00D+00  3.73D-01  1.68D+01    1.29356D-01
         9    3.84320D-01  0.00D+00  3.84D-01  1.69D+01    1.32295D-01
        10    3.96209D-01  0.00D+00  3.96D-01  1.69D+01    1.35438D-01
        11    4.01267D-01  0.00D+00  4.01D-01  1.70D+01    1.36751D-01
        12    4.04382D-01  0.00D+00  4.04D-01  1.70D+01    1.37553D-01
        13    4.14943D-01  0.00D+00  4.15D-01  1.71D+01    1.40228D-01
        14    4.16519D-01  0.00D+00  4.17D-01  1.71D+01    1.40622D-01
        15    4.20191D-01  0.00D+00  4.20D-01  1.71D+01    1.41534D-01
        16    4.31140D-01  0.00D+00  4.31D-01  1.72D+01    1.44205D-01
        17    4.53079D-01  0.00D+00  4.53D-01  1.73D+01    1.49339D-01
        18    4.60610D-01  0.00D+00  4.61D-01  1.74D+01    1.51032D-01
        19    4.63748D-01  0.00D+00  4.64D-01  1.74D+01    1.51727D-01
        20    4.64938D-01  0.00D+00  4.65D-01  1.74D+01    1.51989D-01
        21    4.74429D-01  0.00D+00  4.74D-01  1.75D+01    1.54044D-01
        22    4.82968D-01  0.00D+00  4.83D-01  1.76D+01    1.55844D-01
        23    4.85084D-01  0.00D+00  4.85D-01  1.76D+01    1.56282D-01
        24    4.88539D-01  0.00D+00  4.89D-01  1.76D+01    1.56992D-01
        25    4.94944D-01  0.00D+00  4.95D-01  1.76D+01    1.58286D-01
        26    5.01098D-01  0.00D+00  5.01D-01  1.77D+01    1.59503D-01
        27    5.05527D-01  0.00D+00  5.06D-01  1.77D+01    1.60363D-01
        28    5.10879D-01  0.00D+00  5.11D-01  1.78D+01    1.61384D-01
        29    5.13837D-01  0.00D+00  5.14D-01  1.78D+01    1.61939D-01
        30    5.18851D-01  0.00D+00  5.19D-01  1.78D+01    1.62867D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.56167D-02  0.00D+00  5.56D-02  1.63D+01    9.98238D-02
         2    5.81781D-02  0.00D+00  5.82D-02  1.63D+01    1.03613D-01
         3    5.99547D-02  0.00D+00  6.00D-02  1.64D+01    1.06189D-01
         4    6.25297D-02  0.00D+00  6.25D-02  1.64D+01    1.09847D-01
         5    6.80159D-02  0.00D+00  6.80D-02  1.66D+01    1.17337D-01
         6    7.03425D-02  0.00D+00  7.03D-02  1.66D+01    1.20388D-01
         7    7.29003D-02  0.00D+00  7.29D-02  1.67D+01    1.23655D-01
         8    7.75438D-02  0.00D+00  7.75D-02  1.68D+01    1.29356D-01
         9    8.00391D-02  0.00D+00  8.00D-02  1.69D+01    1.32295D-01
        10    8.27926D-02  0.00D+00  8.28D-02  1.70D+01    1.35438D-01
        11    8.39711D-02  0.00D+00  8.40D-02  1.70D+01    1.36751D-01
        12    8.46991D-02  0.00D+00  8.47D-02  1.70D+01    1.37553D-01
        13    8.71803D-02  0.00D+00  8.72D-02  1.71D+01    1.40228D-01
        14    8.75523D-02  0.00D+00  8.76D-02  1.71D+01    1.40622D-01
        15    8.84208D-02  0.00D+00  8.84D-02  1.71D+01    1.41534D-01
        16    9.10255D-02  0.00D+00  9.10D-02  1.72D+01    1.44205D-01
        17    9.63166D-02  0.00D+00  9.63D-02  1.73D+01    1.49339D-01
        18    9.81566D-02  0.00D+00  9.82D-02  1.74D+01    1.51032D-01
        19    9.89272D-02  0.00D+00  9.89D-02  1.74D+01    1.51727D-01
        20    9.92200D-02  0.00D+00  9.92D-02  1.74D+01    1.51989D-01
        21    1.01567D-01  0.00D+00  1.02D-01  1.75D+01    1.54044D-01
        22    1.03698D-01  0.00D+00  1.04D-01  1.76D+01    1.55844D-01
        23    1.04229D-01  0.00D+00  1.04D-01  1.76D+01    1.56282D-01
        24    1.05098D-01  0.00D+00  1.05D-01  1.76D+01    1.56992D-01
        25    1.06718D-01  0.00D+00  1.07D-01  1.77D+01    1.58286D-01
        26    1.08285D-01  0.00D+00  1.08D-01  1.77D+01    1.59503D-01
        27    1.09420D-01  0.00D+00  1.09D-01  1.77D+01    1.60363D-01
        28    1.10799D-01  0.00D+00  1.11D-01  1.78D+01    1.61384D-01
        29    1.11565D-01  0.00D+00  1.12D-01  1.78D+01    1.61939D-01
        30    1.12870D-01  0.00D+00  1.13D-01  1.78D+01    1.62867D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.64612D-03  0.00D+00  8.65D-03  1.63D+01    9.98238D-02
         2    9.04773D-03  0.00D+00  9.05D-03  1.63D+01    1.03613D-01
         3    9.32632D-03  0.00D+00  9.33D-03  1.64D+01    1.06189D-01
         4    9.73011D-03  0.00D+00  9.73D-03  1.64D+01    1.09847D-01
         5    1.05901D-02  0.00D+00  1.06D-02  1.66D+01    1.17337D-01
         6    1.09545D-02  0.00D+00  1.10D-02  1.66D+01    1.20388D-01
         7    1.13548D-02  0.00D+00  1.14D-02  1.67D+01    1.23655D-01
         8    1.20802D-02  0.00D+00  1.21D-02  1.68D+01    1.29356D-01
         9    1.24693D-02  0.00D+00  1.25D-02  1.69D+01    1.32295D-01
        10    1.28977D-02  0.00D+00  1.29D-02  1.70D+01    1.35438D-01
        11    1.30808D-02  0.00D+00  1.31D-02  1.70D+01    1.36751D-01
        12    1.31938D-02  0.00D+00  1.32D-02  1.70D+01    1.37553D-01
        13    1.35783D-02  0.00D+00  1.36D-02  1.71D+01    1.40228D-01
        14    1.36359D-02  0.00D+00  1.36D-02  1.71D+01    1.40622D-01
        15    1.37702D-02  0.00D+00  1.38D-02  1.71D+01    1.41534D-01
        16    1.41723D-02  0.00D+00  1.42D-02  1.72D+01    1.44205D-01
        17    1.49856D-02  0.00D+00  1.50D-02  1.73D+01    1.49339D-01
        18    1.52672D-02  0.00D+00  1.53D-02  1.74D+01    1.51032D-01
        19    1.53850D-02  0.00D+00  1.54D-02  1.74D+01    1.51727D-01
        20    1.54297D-02  0.00D+00  1.54D-02  1.74D+01    1.51989D-01
        21    1.57876D-02  0.00D+00  1.58D-02  1.75D+01    1.54044D-01
        22    1.61118D-02  0.00D+00  1.61D-02  1.76D+01    1.55844D-01
        23    1.61924D-02  0.00D+00  1.62D-02  1.76D+01    1.56282D-01
        24    1.63244D-02  0.00D+00  1.63D-02  1.76D+01    1.56992D-01
        25    1.65701D-02  0.00D+00  1.66D-02  1.77D+01    1.58286D-01
        26    1.68074D-02  0.00D+00  1.68D-02  1.77D+01    1.59503D-01
        27    1.69791D-02  0.00D+00  1.70D-02  1.77D+01    1.60363D-01
        28    1.71876D-02  0.00D+00  1.72D-02  1.78D+01    1.61384D-01
        29    1.73034D-02  0.00D+00  1.73D-02  1.78D+01    1.61939D-01
        30    1.75004D-02  0.00D+00  1.75D-02  1.79D+01    1.62867D-01

 *** THE REQUESTED   30 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  206)
 RSP solution vector no.    1; norm of residual   5.31D-04
 RSP solution vector no.    2; norm of residual   5.54D-04
 RSP solution vector no.    3; norm of residual   5.70D-04
 RSP solution vector no.    4; norm of residual   5.92D-04
 RSP solution vector no.    5; norm of residual   6.39D-04
 RSP solution vector no.    6; norm of residual   6.59D-04
 RSP solution vector no.    7; norm of residual   6.80D-04
 RSP solution vector no.    8; norm of residual   7.19D-04
 RSP solution vector no.    9; norm of residual   7.39D-04
 RSP solution vector no.   10; norm of residual   7.61D-04
 RSP solution vector no.   11; norm of residual   7.70D-04
 RSP solution vector no.   12; norm of residual   7.76D-04
 RSP solution vector no.   13; norm of residual   7.95D-04
 RSP solution vector no.   14; norm of residual   7.98D-04
 RSP solution vector no.   15; norm of residual   8.05D-04
 RSP solution vector no.   16; norm of residual   8.24D-04
 RSP solution vector no.   17; norm of residual   8.64D-04
 RSP solution vector no.   18; norm of residual   8.77D-04
 RSP solution vector no.   19; norm of residual   8.83D-04
 RSP solution vector no.   20; norm of residual   8.85D-04
 RSP solution vector no.   21; norm of residual   9.02D-04
 RSP solution vector no.   22; norm of residual   9.17D-04
 RSP solution vector no.   23; norm of residual   9.21D-04
 RSP solution vector no.   24; norm of residual   9.27D-04
 RSP solution vector no.   25; norm of residual   9.38D-04
 RSP solution vector no.   26; norm of residual   9.49D-04
 RSP solution vector no.   27; norm of residual   9.57D-04
 RSP solution vector no.   28; norm of residual   9.66D-04
 RSP solution vector no.   29; norm of residual   9.72D-04
 RSP solution vector no.   30; norm of residual   9.80D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.998238D-01

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.09982):    0.291753278523    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.09982):    -1.46588660565    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.09982):   -0.585815211044    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.09982):    0.572395773487    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.09982):    -5.18902271869    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.09982):    -94.9595650136    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.09982):    -2.27530963982    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.09982):    -3.69640615255    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.09982):   -9.812653965813E-03

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.09982):     410.443836197    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.09982):    -1.67308943223    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.09982):     1.38535932237    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.103613D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.10361):    0.307490980854    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.10361):    -1.49310823697    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.10361):   -0.605276496957    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.10361):    0.578975855587    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.10361):    -5.21477570672    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.10361):    -95.0740261343    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.10361):    -2.29489706036    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.10361):    -3.74826374130    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.10361):    4.108098994013E-04

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.10361):     410.977639878    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.10361):    -1.66027884813    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.10361):     1.39208022952    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.106189D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.10619):    0.318646568309    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.10619):    -1.51238752163    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.10619):   -0.619096881097    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.10619):    0.583510748166    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.10619):    -5.23227883072    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.10619):    -95.1551601511    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.10619):    -2.30868974609    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.10619):    -3.78512399037    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.10619):    7.669038280834E-03

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.10619):     411.354504175    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.10619):    -1.65106674339    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.10619):     1.39690060903    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.109847D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.10985):    0.335144964134    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.10985):    -1.54087573093    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.10985):   -0.639572982649    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.10985):    0.590005167129    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.10985):    -5.25696892913    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.10985):    -95.2751552828    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.10985):    -2.32894792430    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.10985):    -3.83979564792    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.10985):    1.841564673750E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.10985):     411.909478016    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.10985):    -1.63723188026    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.10985):     1.40411787887    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.117337D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11734):    0.371478842487    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11734):    -1.60351608135    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11734):   -0.684807955387    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11734):    0.603308710820    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11734):    -5.30596390182    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11734):    -95.5394611406    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11734):    -2.37296814108    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11734):    -3.96088551947    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11734):    4.209877726365E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11734):     413.121162834    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11734):    -1.60580348088    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11734):     1.42040235447    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.120388D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.12039):    0.387324798368    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.12039):    -1.63079549684    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.12039):   -0.704590052448    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.12039):    0.608627677953    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.12039):    -5.32484375133    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.12039):    -95.6547645741    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.12039):    -2.39190974881    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.12039):    -4.01400404329    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.12039):    5.241685433732E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.12039):     413.644835411    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.12039):    -1.59164637421    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.12039):     1.42768249641    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.123655D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.12366):    0.405013241120    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.12366):    -1.66122132544    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.12366):   -0.726705908365    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.12366):    0.614176680014    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.12366):    -5.34400100119    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.12366):    -95.7835109286    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.12366):    -2.41286984228    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.12366):    -4.07353012689    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.12366):    6.391293975545E-02

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.12366):     414.225791340    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.12366):    -1.57549060730    

