

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.11586):   -0.939967812419    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.11586):    -1.70326616003    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.126109D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.12611):     87.4150341530    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.12611):   -0.956503642702    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.12611):    -1.75759019384    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.126672D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.12667):     87.4753100231    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.12667):   -0.957520658855    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.12667):    -1.76089198023    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.127121D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.12712):     87.5236365631    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.12712):   -0.958342464475    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.12712):    -1.76354767775    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.130011D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.13001):     87.8418178882    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.13001):   -0.963934786304    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.13001):    -1.78122117279    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.132289D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.13229):     88.1015317565    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.13229):   -0.968828961106    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.13229):    -1.79588801458    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.133853D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.13385):     88.2847133903    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.13385):   -0.972544589390    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.13385):    -1.80635996046    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.135198D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.13520):     88.4457171940    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.13520):   -0.976056423284    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.13520):    -1.81564730732    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.138604D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.13860):     88.8691453632    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.13860):   -0.986970346409    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.13860):    -1.84040323642    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.141954D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.14195):     89.3135003333    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.14195):    -1.00318447535    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.14195):    -1.86671636008    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.143888D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.14389):     89.5883034364    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.14389):    -1.01798268033    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.14389):    -1.88293969686    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.144897D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.14490):     89.7398543750    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.14490):    -1.02880197152    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.14490):    -1.89176003675    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.145367D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.14537):     89.8129395259    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.14537):    -1.03495012492    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.14537):    -1.89595500278    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.146052D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.14605):     89.9235124279    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.14605):    -1.04568795232    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.14605):    -1.90219913573    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.146913D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.14691):     90.0713761920    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.14691):    -1.06340414211    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.14691):    -1.91028612373    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.148643D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.14864):     90.4242139285    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.14864):    -1.12783652718    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.14864):    -1.92764056357    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.151409D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15141):     92.9416458489    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15141):    -2.31144488502    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15141):    -1.98031825613    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.151590D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15159):     94.7407274384    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15159):    -3.29846497837    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15159):    -2.00356015468    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.152779D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15278):     89.5379039101    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15278):   -0.305310586642    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15278):    -1.95092887498    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.153595D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15359):     90.1866934337    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15359):   -0.599238640103    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15359):    -1.96595777000    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.154956D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15496):     90.6538664776    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15496):   -0.745310264010    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15496):    -1.98399670157    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.155455D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15546):     90.7759808937    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15546):   -0.770858019871    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15546):    -1.99015220799    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.156527D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15653):     91.0055703341    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15653):   -0.806520607688    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15653):    -2.00321706006    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.156933D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15693):     91.0856000344    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15693):   -0.815814307632    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15693):    -2.00816847057    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.157722D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15772):     91.2350498810    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15772):   -0.829785903941    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15772):    -2.01787428601    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.158197D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.15820):     91.3222422014    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.15820):   -0.836243631545    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.15820):    -2.02378075616    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921  0.102495  0.112770  0.114680  0.115857
                          0.126109  0.126672  0.127121  0.130011  0.132289
                          0.133853  0.135198  0.138604  0.141954  0.143888
                          0.144897  0.145367  0.146052  0.146913  0.148643
                          0.151409  0.151590  0.152779  0.153595  0.154956
                          0.155455  0.156527  0.156933  0.157722  0.158197



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:   16 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.15693 a.u.
 after   14 linear transformations is      7.67828352D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -8.74 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.15772 a.u.
 after   14 linear transformations is      7.81111742D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -3.26 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.15820 a.u.
 after   14 linear transformations is      7.83080829D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -4.60 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.43916D+00  0.00D+00  3.44D+00  7.53D+00    7.59208D-02
         2    3.51128D+00  0.00D+00  3.51D+00  7.92D+00    1.02495D-01
         3    3.54700D+00  0.00D+00  3.55D+00  8.12D+00    1.12770D-01
         4    3.55419D+00  0.00D+00  3.55D+00  8.16D+00    1.14680D-01
         5    3.55870D+00  0.00D+00  3.56D+00  8.19D+00    1.15857D-01
         6    3.60107D+00  0.00D+00  3.60D+00  8.44D+00    1.26109D-01
         7    3.60356D+00  0.00D+00  3.60D+00  8.46D+00    1.26672D-01
         8    3.60556D+00  0.00D+00  3.61D+00  8.47D+00    1.27121D-01
         9    3.61872D+00  0.00D+00  3.62D+00  8.55D+00    1.30011D-01
        10    3.62944D+00  0.00D+00  3.63D+00  8.62D+00    1.32289D-01
        11    3.63699D+00  0.00D+00  3.64D+00  8.67D+00    1.33853D-01
        12    3.64360D+00  0.00D+00  3.64D+00  8.72D+00    1.35198D-01
        13    3.66090D+00  0.00D+00  3.66D+00  8.84D+00    1.38604D-01
        14    3.67875D+00  0.00D+00  3.68D+00  8.98D+00    1.41954D-01
        15    3.68950D+00  0.00D+00  3.69D+00  9.07D+00    1.43888D-01
        16    3.69527D+00  0.00D+00  3.70D+00  9.12D+00    1.44897D-01
        17    3.69799D+00  0.00D+00  3.70D+00  9.15D+00    1.45367D-01
        18    3.70203D+00  0.00D+00  3.70D+00  9.19D+00    1.46052D-01
        19    3.70721D+00  0.00D+00  3.71D+00  9.25D+00    1.46913D-01
        20    3.71815D+00  0.00D+00  3.72D+00  9.38D+00    1.48643D-01
        21    3.73905D+00  0.00D+00  3.74D+00  9.74D+00    1.51409D-01
        22    3.74076D+00  0.00D+00  3.74D+00  9.78D+00    1.51590D-01
        23    3.75468D+00  0.00D+00  3.75D+00  1.01D+01    1.52779D-01
        24    3.77003D+00  0.00D+00  3.77D+00  1.06D+01    1.53595D-01
        25    3.84418D+00  0.00D+00  3.84D+00  1.29D+01    1.54956D-01
        26    3.94515D+00  0.00D+00  3.95D+00  1.56D+01    1.55455D-01
        27    1.22030D+01  0.00D+00  1.22D+01  1.13D+02    1.56527D-01
        28    6.91229D+00  0.00D+00  6.91D+00  5.57D+01    1.56933D-01
        29    4.08321D+00  0.00D+00  4.08D+00  1.71D+01    1.57722D-01
        30    3.93594D+00  0.00D+00  3.94D+00  1.37D+01    1.58197D-01
RSPORT:    2 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.15278 a.u.
 after   42 linear transformations is      8.24855144D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   83    0    1
 Determinant of reduced matrix is -4.40 * 10 ** -9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.15359 a.u.
 after   42 linear transformations is      8.29963212D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   83    0    1
 Determinant of reduced matrix is -1.03 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.15496 a.u.
 after   42 linear transformations is      8.33333932D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   83    0    1
 Determinant of reduced matrix is -1.82 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.15546 a.u.
 after   42 linear transformations is      8.34312078D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   83    0    1
 Determinant of reduced matrix is -2.06 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   42 linear transformations is      8.36278653D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   83    0    1
 Determinant of reduced matrix is -2.47 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.15693 a.u.
 after   42 linear transformations is      8.36998996D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   83    0    1
 Determinant of reduced matrix is -2.60 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.15772 a.u.
 after   42 linear transformations is      8.38384174D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   83    0    1
 Determinant of reduced matrix is -2.82 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.15820 a.u.
 after   42 linear transformations is      8.39213095D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   83    0    1
 Determinant of reduced matrix is -2.92 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13636D+00  0.00D+00  1.14D+00  8.10D+00    7.59208D-02
         2    1.16815D+00  0.00D+00  1.17D+00  8.52D+00    1.02495D-01
         3    1.18385D+00  0.00D+00  1.18D+00  8.75D+00    1.12770D-01
         4    1.18701D+00  0.00D+00  1.19D+00  8.79D+00    1.14680D-01
         5    1.18899D+00  0.00D+00  1.19D+00  8.82D+00    1.15857D-01
         6    1.20762D+00  0.00D+00  1.21D+00  9.11D+00    1.26109D-01
         7    1.20872D+00  0.00D+00  1.21D+00  9.12D+00    1.26672D-01
         8    1.20960D+00  0.00D+00  1.21D+00  9.14D+00    1.27121D-01
         9    1.21540D+00  0.00D+00  1.22D+00  9.23D+00    1.30011D-01
        10    1.22014D+00  0.00D+00  1.22D+00  9.31D+00    1.32289D-01
        11    1.22348D+00  0.00D+00  1.22D+00  9.37D+00    1.33853D-01
        12    1.22642D+00  0.00D+00  1.23D+00  9.42D+00    1.35198D-01
        13    1.23415D+00  0.00D+00  1.23D+00  9.56D+00    1.38604D-01
        14    1.24228D+00  0.00D+00  1.24D+00  9.73D+00    1.41954D-01
        15    1.24736D+00  0.00D+00  1.25D+00  9.85D+00    1.43888D-01
        16    1.25021D+00  0.00D+00  1.25D+00  9.93D+00    1.44897D-01
        17    1.25161D+00  0.00D+00  1.25D+00  9.97D+00    1.45367D-01
        18    1.25376D+00  0.00D+00  1.25D+00  1.00D+01    1.46052D-01
        19    1.25675D+00  0.00D+00  1.26D+00  1.02D+01    1.46913D-01
        20    1.26500D+00  0.00D+00  1.26D+00  1.06D+01    1.48643D-01
        21    1.39427D+00  0.00D+00  1.39D+00  1.87D+01    1.51409D-01
        22    1.47122D+00  0.00D+00  1.47D+00  2.25D+01    1.51590D-01
        23    1.57419D+00  0.00D+00  1.57D+00  2.65D+01    1.52779D-01
        24    1.32547D+00  0.00D+00  1.33D+00  1.41D+01    1.53595D-01
        25    1.28970D+00  0.00D+00  1.29D+00  1.14D+01    1.54956D-01
        26    1.28727D+00  0.00D+00  1.29D+00  1.11D+01    1.55455D-01
        27    1.28612D+00  0.00D+00  1.29D+00  1.08D+01    1.56527D-01
        28    1.28640D+00  0.00D+00  1.29D+00  1.08D+01    1.56933D-01
        29    1.28750D+00  0.00D+00  1.29D+00  1.07D+01    1.57722D-01
        30    1.28840D+00  0.00D+00  1.29D+00  1.07D+01    1.58197D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.15278 a.u.
 after   72 linear transformations is      8.33250418D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0    1
 Determinant of reduced matrix is -4.18 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.15359 a.u.
 after   72 linear transformations is      8.36254587D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0    1
 Determinant of reduced matrix is -7.14 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.15496 a.u.
 after   72 linear transformations is      8.39248440D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0    1
 Determinant of reduced matrix is -1.07 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.15546 a.u.
 after   72 linear transformations is      8.40196366D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0    1
 Determinant of reduced matrix is -1.17 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   72 linear transformations is      8.42144004D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0    1
 Determinant of reduced matrix is -1.31 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.15693 a.u.
 after   72 linear transformations is      8.42865493D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0    1
 Determinant of reduced matrix is -1.35 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.15772 a.u.
 after   72 linear transformations is      8.44259699D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0    1
 Determinant of reduced matrix is -1.40 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.15820 a.u.
 after   72 linear transformations is      8.45096982D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0    1
 Determinant of reduced matrix is -1.42 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.74169D-01  0.00D+00  1.74D-01  8.18D+00    7.59208D-02
         2    1.81205D-01  0.00D+00  1.81D-01  8.61D+00    1.02495D-01
         3    1.84768D-01  0.00D+00  1.85D-01  8.84D+00    1.12770D-01
         4    1.85493D-01  0.00D+00  1.85D-01  8.88D+00    1.14680D-01
         5    1.85950D-01  0.00D+00  1.86D-01  8.91D+00    1.15857D-01
         6    1.90315D-01  0.00D+00  1.90D-01  9.20D+00    1.26109D-01
         7    1.90577D-01  0.00D+00  1.91D-01  9.22D+00    1.26672D-01
         8    1.90788D-01  0.00D+00  1.91D-01  9.23D+00    1.27121D-01
         9    1.92189D-01  0.00D+00  1.92D-01  9.33D+00    1.30011D-01
        10    1.93351D-01  0.00D+00  1.93D-01  9.41D+00    1.32289D-01
        11    1.94183D-01  0.00D+00  1.94D-01  9.46D+00    1.33853D-01
        12    1.94925D-01  0.00D+00  1.95D-01  9.52D+00    1.35198D-01
        13    1.96942D-01  0.00D+00  1.97D-01  9.66D+00    1.38604D-01
        14    1.99238D-01  0.00D+00  1.99D-01  9.83D+00    1.41954D-01
        15    2.00848D-01  0.00D+00  2.01D-01  9.96D+00    1.43888D-01
        16    2.01855D-01  0.00D+00  2.02D-01  1.00D+01    1.44897D-01
        17    2.02386D-01  0.00D+00  2.02D-01  1.01D+01    1.45367D-01
        18    2.03268D-01  0.00D+00  2.03D-01  1.02D+01    1.46052D-01
        19    2.04646D-01  0.00D+00  2.05D-01  1.03D+01    1.46913D-01
        20    2.09619D-01  0.00D+00  2.10D-01  1.08D+01    1.48643D-01
        21    3.99671D-01  0.00D+00  4.00D-01  2.99D+01    1.51409D-01
        22    5.96521D-01  0.00D+00  5.97D-01  4.74D+01    1.51590D-01
        23    2.60208D-01  0.00D+00  2.60D-01  1.76D+01    1.52779D-01
        24    2.20274D-01  0.00D+00  2.20D-01  1.28D+01    1.53595D-01
        25    2.10040D-01  0.00D+00  2.10D-01  1.12D+01    1.54956D-01
        26    2.09145D-01  0.00D+00  2.09D-01  1.10D+01    1.55455D-01
        27    2.08541D-01  0.00D+00  2.09D-01  1.08D+01    1.56527D-01
        28    2.08550D-01  0.00D+00  2.09D-01  1.08D+01    1.56933D-01
