

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      K-S energy, electrons, error :    -36.130572663890  54.0000348367    3.48D-05
@  6    -309.727271184        3.42326D-02   -4.20D-04    6
      Virial theorem: -V/T =      2.006145
@    MULPOP   C       1.06; C      -0.09; C       1.31; C       0.78; C       0.14; C       1.14; O      -0.59; H      -0.29; H      -0.44; H      -0.63; 
@             H      -0.48; H      -0.48; H      -0.32; H      -0.35; H      -0.26; H      -0.25; H      -0.24; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    F  4.80D-01  4.81D-01
      K-S energy, electrons, error :    -36.128446251716  54.0000348491    3.48D-05
@  7    -309.727334651        8.35223D-03   -6.35D-05    7
      Virial theorem: -V/T =      2.006208
@    MULPOP   C       1.06; C      -0.10; C       1.30; C       0.78; C       0.14; C       1.14; O      -0.59; H      -0.29; H      -0.43; H      -0.63; 
@             H      -0.48; H      -0.47; H      -0.32; H      -0.35; H      -0.26; H      -0.25; H      -0.24; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    8    F  4.77D-01  4.77D-01
      K-S energy, electrons, error :    -36.128645831577  54.0000348773    3.49D-05
@  8    -309.727338640        1.72249D-03   -3.99D-06    8
      Virial theorem: -V/T =      2.006204
@    MULPOP   C       1.06; C      -0.10; C       1.31; C       0.78; C       0.14; C       1.14; O      -0.58; H      -0.29; H      -0.43; H      -0.63; 
@             H      -0.48; H      -0.47; H      -0.32; H      -0.35; H      -0.26; H      -0.25; H      -0.24; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    F  4.86D-01  4.87D-01
      K-S energy, electrons, error :    -36.128638678192  54.0000348681    3.49D-05
@  9    -309.727338810        5.31743D-04   -1.70D-07    8
      Virial theorem: -V/T =      2.006204
@    MULPOP   C       1.06; C      -0.10; C       1.31; C       0.78; C       0.14; C       1.14; O      -0.58; H      -0.29; H      -0.43; H      -0.63; 
@             H      -0.48; H      -0.47; H      -0.32; H      -0.35; H      -0.26; H      -0.25; H      -0.24; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    F  4.75D-01  4.75D-01
      K-S energy, electrons, error :    -36.128635684323  54.0000348686    3.49D-05
@ 10    -309.727338828        1.03683D-04   -1.79D-08    8
      Virial theorem: -V/T =      2.006204
@    MULPOP   C       1.06; C      -0.10; C       1.31; C       0.78; C       0.14; C       1.14; O      -0.58; H      -0.29; H      -0.43; H      -0.63; 
@             H      -0.48; H      -0.47; H      -0.32; H      -0.35; H      -0.26; H      -0.25; H      -0.24; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    F  5.04D-01  5.04D-01
      K-S energy, electrons, error :    -36.128635255984  54.0000348688    3.49D-05
@ 11    -309.727338828        3.40446D-05   -6.47D-10    8
      Virial theorem: -V/T =      2.006204
@    MULPOP   C       1.06; C      -0.10; C       1.31; C       0.78; C       0.14; C       1.14; O      -0.58; H      -0.29; H      -0.43; H      -0.63; 
@             H      -0.48; H      -0.47; H      -0.32; H      -0.35; H      -0.26; H      -0.25; H      -0.24; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    F  4.75D-01  4.75D-01
      K-S energy, electrons, error :    -36.128635694387  54.0000348688    3.49D-05
@ 12    -309.727338828        9.02267D-06   -7.56D-11    8

@ *** DIIS converged in  12 iterations !
@     Converged SCF energy, gradient:   -309.727338828258    9.02D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   54
 Orbital occupations :   27

 Sym       Kohn-Sham orbital energies

1 A     -19.13779411   -10.27318379   -10.19969138   -10.19297899   -10.19164352
        -10.19113008   -10.18392228    -1.04508119    -0.84995460    -0.75168120
         -0.71673737    -0.65480191    -0.57694670    -0.53527228    -0.49652871
         -0.46536919    -0.44186478    -0.43151982    -0.41684798    -0.41056954
         -0.38634293    -0.37924311    -0.35473198    -0.34165790    -0.33706764
         -0.33123694    -0.24538498    -0.02937844    -0.01309398     0.00327932
          0.00540161     0.01006712     0.02957310     0.03194772     0.03407778
          0.03916640     0.04280016     0.06120072     0.06954707     0.07213997
          0.08399386     0.08910629     0.09362916     0.09572694     0.09892367
          0.10157614     0.10486972

    E(LUMO) :    -0.02937844 au (symmetry 1)
  - E(HOMO) :    -0.24538498 au (symmetry 1)
  ------------------------------------------
    gap     :     0.21600654 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      11.198      11.525


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:           -309.727338828258                 
@    Nuclear repulsion:           304.606353197723
@    Electronic energy:          -614.333692025981

@    Final gradient norm:           0.000009022670

 
     Date and time (Linux)  : Tue May 12 20:30:48 2020
     Host name              : s71p25.deic.sdu.dk                      

File label for MO orbitals:  12May20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        18       19       20       21       22       23       24
   2 C   :1s    -0.0026   0.0486   0.0658   0.0287  -0.0062   0.1265   0.0083
   3 C   :1s     0.1158  -0.0206  -0.1074  -0.0718   0.1360   0.2599  -0.1306
   4 C   :1s    -0.1649  -0.1614  -0.0461  -0.2894   0.3272   0.0915   0.1249
   5 C   :2px    0.1744  -0.1054   0.1200   0.1434  -0.1544   0.1822   0.0329
   6 C   :2py   -0.0394  -0.1191  -0.1974  -0.1412   0.1305   0.3735   0.0263
   7 C   :2pz   -0.3613  -0.2655   0.1355  -0.1263  -0.1070   0.0633   0.1562
   8 C   :2px    0.0269   0.0495   0.0761   0.1166  -0.1541  -0.0428   0.0659
   9 C   :2py    0.1070   0.1084   0.1352   0.1112  -0.0191  -0.0065  -0.0969
  10 C   :2pz    0.1560   0.1321  -0.0785   0.0203   0.0287  -0.0757  -0.0832
  11 C   :2px    0.0456  -0.0944  -0.0322   0.0355   0.0583  -0.0110   0.0243
  12 C   :2py   -0.0073   0.0020  -0.0297  -0.0561   0.0754   0.0227  -0.0136
  13 C   :2pz    0.0475   0.0618  -0.0093   0.0428   0.0004  -0.0708  -0.0538
  14 C   :3d2-   0.0075  -0.0009  -0.0009   0.0107  -0.0096   0.0078  -0.0019
  15 C   :3d1-   0.0028   0.0072  -0.0005   0.0032   0.0001  -0.0133  -0.0067
  16 C   :3d0   -0.0059  -0.0043   0.0102   0.0031  -0.0053   0.0017   0.0028
  18 C   :3d2+  -0.0035  -0.0065  -0.0102  -0.0122   0.0022   0.0008   0.0039
  19 C   :3d2-   0.0031  -0.0052   0.0355   0.0301  -0.0352  -0.0067   0.0283
  20 C   :3d1-  -0.0650  -0.0340  -0.0207  -0.0401  -0.0048   0.0631   0.0101
  21 C   :3d0    0.0201  -0.0195  -0.0558  -0.0153   0.0289   0.0019  -0.0019
  22 C   :3d1+   0.0134  -0.0073  -0.0030  -0.0236   0.0093  -0.0212  -0.0120
  23 C   :3d2+  -0.0066   0.0538  -0.0549  -0.0188   0.0159  -0.0167  -0.0084
  25 C   :1s    -0.0485  -0.0042  -0.1139  -0.0105   0.0004   0.0114   0.0054
  26 C   :1s    -0.0320   0.0034  -0.1629  -0.0820   0.0495   0.0242  -0.0062
  27 C   :1s     0.0942  -0.0425   0.1802  -0.2113  -0.3511   0.2162   0.0950
  28 C   :2px   -0.1325   0.0606   0.0148  -0.2940   0.0579  -0.4492   0.1112
  29 C   :2py   -0.2241   0.1000   0.0366   0.1200  -0.0516  -0.0750  -0.0496
  30 C   :2pz    0.0365   0.0315  -0.0895  -0.1184  -0.0892  -0.0243   0.0433
  31 C   :2px    0.1282   0.0304   0.2024   0.2333  -0.0514   0.2895  -0.1289
  32 C   :2py    0.0476   0.0932  -0.0526  -0.0106  -0.0244   0.0221   0.0452
  33 C   :2pz   -0.0644   0.0165  -0.0613   0.0794   0.1405   0.0348  -0.0454
  34 C   :2px   -0.0388  -0.0289  -0.0110  -0.1177  -0.0824  -0.0092   0.0559
  35 C   :2py   -0.0262  -0.1391   0.0359  -0.0157   0.1264   0.0597   0.0857
  36 C   :2pz   -0.0103  -0.0474   0.0240  -0.0641  -0.1063   0.0705   0.0157
  37 C   :3d2-  -0.0000   0.0112   0.0023   0.0020   0.0042   0.0174  -0.0028
  38 C   :3d1-   0.0039   0.0112  -0.0026  -0.0022  -0.0053  -0.0015  -0.0100
  40 C   :3d1+   0.0041   0.0058  -0.0043   0.0046   0.0120  -0.0129   0.0007
  42 C   :3d2-  -0.0348   0.0749   0.0231  -0.0066   0.0075  -0.0285  -0.0199
  43 C   :3d1-   0.0154   0.0638  -0.0201  -0.0140  -0.0203  -0.0010  -0.0196
  44 C   :3d0    0.0372   0.0311  -0.0093   0.0056   0.0206  -0.0040   0.0095
  45 C   :3d1+   0.0415   0.0269   0.0366   0.0698   0.0215   0.0655  -0.0482
  46 C   :3d2+  -0.0619   0.0124  -0.0243   0.0274  -0.0568   0.0517   0.0012
  48 C   :1s     0.0912  -0.0487   0.0503   0.0361  -0.0640  -0.0422   0.0042
  49 C   :1s    -0.0613   0.0071   0.1592   0.1613  -0.0999  -0.1067   0.0634
  50 C   :1s    -0.2011   0.1775  -0.3578   0.1804  -0.2831  -0.2399  -0.1118
  51 C   :2px   -0.0329   0.1414   0.1387  -0.1677   0.2847   0.2662  -0.1700
  52 C   :2py    0.0672  -0.1104   0.1222  -0.1082   0.2816   0.0723   0.1387
  53 C   :2pz    0.2166   0.2184  -0.0976  -0.2295  -0.1409   0.0456  -0.2610
  54 C   :2px   -0.0811  -0.0955  -0.1969   0.0241  -0.1424  -0.0692   0.0396
  55 C   :2py   -0.0740   0.0911  -0.2200  -0.0252  -0.1122  -0.0768  -0.0350
  56 C   :2pz   -0.1397  -0.1551   0.0123   0.0984   0.0904  -0.0074   0.1957
  57 C   :2px    0.0227   0.0629   0.0240  -0.0001   0.0420   0.0020  -0.0354
  58 C   :2py    0.0591  -0.0320   0.0300  -0.0518   0.0115   0.0527  -0.0038
  59 C   :2pz   -0.0073  -0.0281   0.0331   0.0024   0.0967   0.0278   0.0834
  60 C   :3d2-   0.0070  -0.0036   0.0118   0.0033   0.0070   0.0030   0.0039
  62 C   :3d0    0.0059   0.0059   0.0009  -0.0065  -0.0019   0.0047  -0.0154
  63 C   :3d1+   0.0048  -0.0009  -0.0027  -0.0044  -0.0103  -0.0031  -0.0112
  64 C   :3d2+  -0.0012   0.0000  -0.0021  -0.0013  -0.0069  -0.0183   0.0053
  65 C   :3d2-   0.0312   0.0546   0.0120   0.0124  -0.0237   0.0091  -0.0374
  66 C   :3d1-   0.0038   0.0050   0.0414   0.0055   0.0535   0.0370   0.0198
  67 C   :3d0   -0.0650  -0.0016  -0.0359   0.0408   0.0016  -0.0207   0.0396
  68 C   :3d1+   0.0084   0.0102   0.0320  -0.0021   0.0353  -0.0021  -0.0105
  69 C   :3d2+  -0.0225  -0.0114   0.0008  -0.0163   0.0343   0.0113   0.0302
  71 C   :1s    -0.0598   0.0075  -0.0644   0.0124  -0.0580  -0.1147   0.0361
  72 C   :1s    -0.0256  -0.0049   0.0951   0.0816  -0.1057  -0.2135   0.1353
  73 C   :1s     0.1864  -0.0614   0.2968  -0.0943   0.1918  -0.0525   0.1008
  74 C   :2px    0.0356  -0.1941  -0.0519   0.1446  -0.2596  -0.3163   0.1495
  75 C   :2py   -0.1329  -0.0466  -0.3603   0.0172  -0.0343   0.2129  -0.0112
  76 C   :2pz    0.0080   0.0935  -0.0413   0.1840   0.1210   0.0114   0.3482
  77 C   :2px   -0.0849   0.0233  -0.2167  -0.0282   0.0216   0.1460  -0.0669
  78 C   :2py    0.0980  -0.0726   0.0183  -0.0371   0.0089   0.0697  -0.0595
  79 C   :2pz    0.0130  -0.0132   0.0097  -0.1052  -0.0734  -0.0353  -0.1796
  80 C   :2px    0.0181   0.0195   0.0575  -0.0076   0.0381  -0.0127   0.0485
  81 C   :2py   -0.0337   0.0150  -0.0538   0.0214  -0.0141   0.0241  -0.0369
  82 C   :2pz    0.0168   0.0020   0.0090  -0.0117  -0.0355  -0.0355  -0.0851
  83 C   :3d2-   0.0070  -0.0040   0.0131  -0.0012   0.0038  -0.0024   0.0022
  84 C   :3d1-   0.0059   0.0063  -0.0046  -0.0002   0.0012   0.0063   0.0137
  85 C   :3d0   -0.0040   0.0010  -0.0081  -0.0067  -0.0031   0.0050  -0.0141
  86 C   :3d1+   0.0072   0.0021  -0.0009  -0.0094  -0.0108  -0.0043  -0.0108
  87 C   :3d2+  -0.0006  -0.0078  -0.0102   0.0094  -0.0118  -0.0026   0.0026
  88 C   :3d2-   0.0124   0.0123   0.0617   0.0252   0.0110  -0.0267   0.0465
  89 C   :3d1-   0.0225   0.0089   0.0148  -0.0037  -0.0417  -0.0376  -0.0481
  90 C   :3d0    0.0437  -0.0074   0.0487   0.0085  -0.0041  -0.0247   0.0309
  91 C   :3d1+   0.0053   0.0441  -0.0396   0.0123   0.0176   0.0224  -0.0001
  92 C   :3d2+  -0.0005  -0.0244  -0.0406  -0.0217   0.0041   0.0347  -0.0091
  94 C   :1s     0.0562  -0.0526   0.0088  -0.0735   0.0952  -0.0405   0.0241
  95 C   :1s     0.0745  -0.1543  -0.0801   0.0661  -0.1408   0.0681   0.0519
  96 C   :1s     0.1014  -0.0301  -0.1874   0.2464  -0.2191  -0.0120  -0.0671
  97 C   :2px   -0.1700   0.1505   0.0011  -0.2709   0.2986  -0.0553  -0.0004
  98 C   :2py    0.1443   0.1045   0.4875   0.0453   0.0732  -0.0926   0.0167
  99 C   :2pz   -0.2491  -0.1731   0.0442   0.1653   0.0977  -0.0828  -0.2740
 100 C   :2px    0.0586  -0.0874   0.0674   0.1180  -0.1337  -0.0605   0.1037
 101 C   :2py   -0.0401  -0.0640  -0.3359  -0.1260   0.0875   0.1863  -0.1261
 102 C   :2pz    0.0715   0.0404   0.0148  -0.0103  -0.0287  -0.0383   0.0324
 103 C   :2px    0.0186   0.0010  -0.0200   0.0282  -0.0397  -0.0036  -0.0268
 104 C   :2py   -0.0391   0.0629   0.0118  -0.0260  -0.0289   0.0142  -0.0020
 105 C   :2pz   -0.0168  -0.0205   0.0005  -0.0043   0.0270   0.0453   0.0409
 106 C   :3d2-   0.0042  -0.0144  -0.0157   0.0068  -0.0176  -0.0107   0.0056
 107 C   :3d1-   0.0098   0.0100  -0.0042   0.0038   0.0018   0.0015   0.0178
 109 C   :3d1+   0.0018   0.0028   0.0011  -0.0129  -0.0088   0.0065   0.0314
 110 C   :3d2+   0.0093  -0.0118   0.0008   0.0122  -0.0110   0.0180   0.0045
 111 C   :3d2-   0.0047   0.0020  -0.0166  -0.0379   0.0720   0.0093  -0.0119
 112 C   :3d1-   0.0034   0.0294  -0.0006   0.0234  -0.0012  -0.0152   0.0015
 113 C   :3d0   -0.0143   0.0030   0.0074  -0.0102   0.0011   0.0048  -0.0057
 114 C   :3d1+  -0.0070  -0.0190   0.0157   0.0122  -0.0088  -0.0286  -0.0021
 115 C   :3d2+  -0.0056   0.0278   0.0541  -0.0030   0.0151  -0.0721   0.0525
 117 C   :1s     0.0063  -0.0018  -0.0144  -0.0138   0.0095  -0.0695   0.0311
 118 C   :1s    -0.0166   0.0342  -0.0444  -0.1789   0.0348  -0.2054   0.0801
 119 C   :1s     0.0343   0.0394   0.0240   0.2077   0.2288  -0.0331  -0.0868
 120 C   :2px   -0.0393   0.0547   0.1546   0.2411  -0.1859   0.4133  -0.1146
 121 C   :2py   -0.3135   0.4225  -0.0017   0.1086  -0.1443  -0.0236   0.0877
 122 C   :2pz    0.0947   0.0571  -0.1898   0.3703   0.3075  -0.0172  -0.0091
 123 C   :2px    0.0595  -0.0498  -0.0085   0.0629   0.1186   0.0182  -0.0461
 124 C   :2py    0.1589  -0.2864  -0.0139  -0.1228   0.0892  -0.0720  -0.0009
 125 C   :2pz   -0.0529  -0.0470   0.1181  -0.1528  -0.2043   0.0818  -0.0069
 126 C   :2px   -0.0015  -0.0192  -0.0137  -0.0340  -0.0372   0.0139   0.0124
 127 C   :2py    0.0303  -0.0309  -0.0006  -0.0020   0.0117  -0.0186  -0.0162
 128 C   :2pz   -0.0011   0.0059   0.0019  -0.0272  -0.0312   0.0059   0.0000
 129 C   :3d2-  -0.0014   0.0093   0.0026   0.0075  -0.0054   0.0110   0.0005
 131 C   :3d0    0.0035  -0.0002  -0.0047   0.0125   0.0133  -0.0027  -0.0014
 134 C   :3d2-   0.0216  -0.0196  -0.0030  -0.0045   0.0270   0.0166  -0.0137
 135 C   :3d1-  -0.0399   0.0646  -0.0003   0.0263  -0.0214   0.0121   0.0004
 136 C   :3d0   -0.0048   0.0107   0.0415  -0.0206  -0.0251   0.0223  -0.0105
 137 C   :3d1+   0.0029   0.0225  -0.0112   0.0098   0.0215  -0.0092   0.0014
 138 C   :3d2+  -0.0061  -0.0125   0.0084  -0.0346  -0.0245  -0.0009   0.0024
 140 O   :1s    -0.0623   0.0861   0.0647  -0.0517   0.0547  -0.0076   0.0018
 141 O   :1s    -0.0417   0.0409   0.0359  -0.0425   0.0394  -0.0023  -0.0069
 142 O   :1s    -0.0649   0.0559   0.0718  -0.0954   0.0955  -0.0044   0.0037
 143 O   :2px    0.0786  -0.2552  -0.3318   0.1689  -0.2599   0.0357  -0.0135
 144 O   :2py    0.1935  -0.0615   0.2986   0.2194  -0.1090   0.0871   0.0071
 145 O   :2pz   -0.2334  -0.1590   0.0613   0.1949   0.1586  -0.1486  -0.5551
 146 O   :2px   -0.0257   0.0513   0.0458  -0.0484   0.0636  -0.0151  -0.0012
 147 O   :2py   -0.0180   0.0142   0.0043  -0.0199   0.0240  -0.0153   0.0024
 148 O   :2pz    0.0082   0.0036  -0.0010  -0.0013  -0.0088  -0.0019   0.0151
 150 O   :2py    0.0059  -0.0072   0.0174   0.0096   0.0057   0.0089  -0.0006
 151 O   :2pz   -0.0100  -0.0091   0.0065   0.0177   0.0036  -0.0274  -0.0566
 155 O   :3d1+  -0.0079  -0.0052   0.0024   0.0054   0.0045  -0.0039  -0.0133
 156 O   :3d2+  -0.0012  -0.0057  -0.0126   0.0011  -0.0047   0.0009  -0.0003
 157 O   :3d2-   0.0008   0.0060   0.0147  -0.0004   0.0051  -0.0070   0.0018
 159 O   :3d0    0.0027  -0.0049  -0.0056   0.0070  -0.0104   0.0040   0.0006
 160 O   :3d1+  -0.0069  -0.0041   0.0010   0.0065   0.0022  -0.0040  -0.0105
 161 O   :3d2+  -0.0049   0.0057  -0.0056  -0.0096   0.0108   0.0016  -0.0035
 162 H   :1s    -0.2940  -0.2036   0.2580  -0.0274  -0.1710   0.0474   0.1649
 163 H   :1s    -0.0849   0.0679   0.0465   0.0434   0.0115   0.1022   0.0036
 164 H   :1s    -0.0261  -0.0225   0.0098  -0.0414  -0.0041   0.0394   0.0268
 169 H   :2py   -0.0082   0.0074   0.0244   0.0158   0.0010  -0.0066   0.0091
 170 H   :2pz    0.0534  -0.0037  -0.0185  -0.0043   0.0012  -0.0375  -0.0083
 171 H   :1s     0.2321   0.2995   0.1203   0.2072  -0.0384  -0.3197  -0.1325
 172 H   :1s     0.1126   0.1030  -0.0020   0.0609  -0.0072  -0.0736  -0.0651
 173 H   :1s     0.0153   0.0296  -0.0069   0.0082   0.0405  -0.0242  -0.0250
 177 H   :2px    0.0022   0.0051   0.0035   0.0072   0.0045  -0.0137  -0.0050
 178 H   :2py    0.0326   0.0331   0.0250   0.0254  -0.0197  -0.0326  -0.0120
 179 H   :2pz    0.0242   0.0205  -0.0179   0.0027   0.0086  -0.0086  -0.0136
 180 H   :1s    -0.0779  -0.0281   0.0253   0.1180   0.0945   0.0243  -0.0569
 181 H   :1s    -0.0927  -0.0100  -0.0580   0.0346   0.0889   0.0260  -0.0743
 182 H   :1s    -0.0055  -0.0204   0.0100  -0.0273  -0.0553   0.0355   0.0016
 186 H   :2px    0.0192   0.0069  -0.0110   0.0206   0.0178   0.0047  -0.0069
 187 H   :2py    0.0196   0.0225  -0.0057  -0.0145  -0.0084   0.0010  -0.0134
 188 H   :2pz   -0.0319  -0.0011  -0.0188   0.0220   0.0400   0.0138  -0.0235
 189 H   :1s    -0.0093  -0.1490   0.2491  -0.0340   0.4043   0.1586   0.1795
 190 H   :1s     0.0023  -0.0834   0.1451   0.0420   0.1483   0.0956   0.1074
 191 H   :1s    -0.0164  -0.0091   0.0148   0.0176   0.0356  -0.0108   0.0391
 195 H   :2px    0.0013   0.0155  -0.0271   0.0014  -0.0237  -0.0301  -0.0175
 196 H   :2py   -0.0179   0.0230  -0.0491  -0.0047  -0.0461  -0.0288  -0.0183
 197 H   :2pz   -0.0206  -0.0188   0.0093   0.0121   0.0155   0.0013   0.0239
 198 H   :1s     0.2564   0.2102  -0.0301  -0.2477  -0.1016   0.0928  -0.3350
 199 H   :1s     0.1414   0.0160   0.0709  -0.0944  -0.0205   0.0190  -0.1689
 200 H   :1s     0.0010   0.0220  -0.0196  -0.0025  -0.0590   0.0004  -0.0649
 204 H   :2px   -0.0120  -0.0080  -0.0068   0.0172  -0.0012  -0.0035   0.0233
 205 H   :2py   -0.0095  -0.0112  -0.0088   0.0060  -0.0178  -0.0100   0.0052
 206 H   :2pz   -0.0553  -0.0188  -0.0086   0.0451   0.0187  -0.0022   0.0654
 207 H   :1s    -0.0958  -0.0471  -0.1136  -0.2105  -0.1027   0.0797  -0.4100
 208 H   :1s     0.0023   0.0648  -0.0120  -0.0312  -0.0558  -0.0709  -0.1018
 209 H   :1s     0.0045  -0.0007   0.0092  -0.0166  -0.0052  -0.0122  -0.0558
 213 H   :2px    0.0043   0.0194  -0.0179  -0.0128  -0.0005   0.0032  -0.0292
 214 H   :2py    0.0080  -0.0058   0.0125   0.0072  -0.0064  -0.0078   0.0078
 215 H   :2pz    0.0074   0.0166   0.0043  -0.0202  -0.0256  -0.0274  -0.0361
 216 H   :1s    -0.1245   0.1520  -0.2407   0.0665   0.1897   0.2605   0.1861
 217 H   :1s    -0.0802   0.0204  -0.0276   0.0708   0.0552   0.0328   0.0966
 218 H   :1s     0.0037   0.0145   0.0081   0.0110   0.0281   0.0019   0.0658
 222 H   :2px   -0.0294   0.0018  -0.0216   0.0067   0.0177   0.0277   0.0184
 223 H   :2py    0.0220  -0.0096   0.0241  -0.0151  -0.0129  -0.0140   0.0017
 224 H   :2pz    0.0067  -0.0085  -0.0064  -0.0175  -0.0105   0.0024  -0.0279
 225 H   :1s     0.2279  -0.3793   0.1157  -0.1894  -0.0476   0.1129  -0.1057
 226 H   :1s     0.0187  -0.1251   0.0093  -0.1368  -0.0034  -0.0393   0.0170
 227 H   :1s     0.0140  -0.0355   0.0112  -0.0198   0.0084   0.0017  -0.0094
 231 H   :2px   -0.0026   0.0234  -0.0066   0.0124   0.0084   0.0037  -0.0002
 232 H   :2py    0.0230  -0.0559   0.0060  -0.0404   0.0003   0.0000  -0.0023
 233 H   :2pz    0.0041  -0.0110   0.0130  -0.0206  -0.0073   0.0050  -0.0034
 234 H   :1s     0.1141   0.0258  -0.1961   0.3714   0.3388  -0.0519  -0.0046
 235 H   :1s    -0.0087  -0.0108  -0.0901   0.0411   0.0901  -0.0879   0.0130
 236 H   :1s     0.0082  -0.0075  -0.0020   0.0326   0.0419  -0.0203   0.0059
 240 H   :2px   -0.0029  -0.0054   0.0081  -0.0140  -0.0165   0.0074   0.0049
 241 H   :2py    0.0093  -0.0142  -0.0046   0.0007   0.0140  -0.0022  -0.0010
 242 H   :2pz   -0.0070   0.0015   0.0373  -0.0428  -0.0483   0.0246  -0.0014
 243 H   :1s    -0.2624   0.3155   0.1537   0.1279  -0.3226   0.2615   0.0088
 244 H   :1s    -0.0464   0.1238  -0.0081  -0.0081  -0.1111  -0.0149   0.0364
 245 H   :1s    -0.0143   0.0444   0.0002   0.0191  -0.0218   0.0155  -0.0025
 249 H   :2px    0.0215  -0.0393  -0.0054  -0.0094   0.0425  -0.0156  -0.0054
 250 H   :2py    0.0195  -0.0372  -0.0028  -0.0106   0.0335  -0.0065  -0.0091
 251 H   :2pz   -0.0053   0.0026   0.0129  -0.0040  -0.0159   0.0012   0.0038

    Orbital        25       26       27       28       29       30       31
   2 C   :1s     0.0968   0.0190   0.1185  -0.0081  -0.1172  -0.0125  -0.0061
   3 C   :1s     0.0627   0.0838  -0.0452   0.0671  -0.1464   0.0092  -0.0380
   4 C   :1s     0.1784  -0.2656   0.0078  -0.0994  -1.2438  -0.4609   0.0339
   5 C   :2px    0.1999  -0.0437  -0.3567   0.0066   0.0134   0.0307  -0.0084
   6 C   :2py    0.2412  -0.0716   0.1270   0.0252   0.0631  -0.0496  -0.0353
   7 C   :2pz   -0.2316  -0.1918  -0.0146   0.0050  -0.0351   0.0210  -0.0952
   8 C   :2px   -0.0267  -0.0584   0.0933  -0.0445  -0.0487   0.0908  -0.1023
