

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         1    4.13961D-04  0.00D+00  4.14D-04  6.70D+00    9.36495D-02
         2    6.09368D-04  0.00D+00  6.09D-04  7.12D+00    1.16888D-01
         3    6.28825D-04  0.00D+00  6.29D-04  7.16D+00    1.18717D-01
         4    8.56336D-04  0.00D+00  8.56D-04  7.64D+00    1.35859D-01
         5    9.15005D-04  0.00D+00  9.15D-04  7.76D+00    1.39312D-01
         6    1.28014D-03  0.00D+00  1.28D-03  8.47D+00    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   6.18D-05
 RSP solution vector no.    2; norm of residual   8.56D-05
 RSP solution vector no.    3; norm of residual   8.78D-05
 RSP solution vector no.    4; norm of residual   1.12D-04
 RSP solution vector no.    5; norm of residual   1.18D-04
 RSP solution vector no.    6; norm of residual   1.51D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.09365):    -12.6911922765    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.09365):     14.5212377431    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.09365):    2.025583383802E-02

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.09365):    -7.13353908790    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.09365):   -0.819069425384    

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.09365):     66.6183275886    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.09365):     27.9480224587    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.09365):    -27.9216663472    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.09365):   -2.121226479383E-02

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.09365):    -37.4891817402    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.09365):    0.562781935418    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.09365):    -6.59656353077    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.11689):    -12.7428462428    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.11689):     14.5743444597    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.11689):    2.716137633093E-02

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.11689):    -7.22822429549    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.11689):   -0.867990683704    

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.11689):     67.5790946876    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.11689):     28.0854290495    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.11689):    -28.0513430104    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.11689):   -3.426641702664E-02

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.11689):    -37.7507921398    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.11689):    0.560755659826    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.11689):    -6.68158551771    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.118717D+00

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.11872):    -12.7475092164    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.11872):     14.5790753274    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.11872):    2.786984779508E-02

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.11872):    -7.23704330750    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.11872):   -0.872806012182    

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.11872):     67.6702069189    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.11872):     28.0980699532    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.11872):    -28.0630956830    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.11872):   -3.553581678584E-02

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.11872):    -37.7753572159    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.11872):    0.560499597172    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.11872):    -6.68976007758    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.135859D+00

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.13586):    -12.7960910444    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.13586):     14.6272874309    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.13586):    3.620654293327E-02

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.13586):    -7.33159730651    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.13586):   -0.926740333611    

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.13586):     68.6653647457    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.13586):     28.2323662988    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.13586):    -28.1852626160    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.13586):   -4.978389140605E-02

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.13586):    -38.0409563203    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.13586):    0.556918197968    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.13586):    -6.78035108754    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.139312D+00

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.13931):    -12.8070597115    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.13931):     14.6378093279    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.13931):    3.834654571512E-02

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.13931):    -7.35361652275    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.13931):   -0.939749988799    

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.13931):     68.9019590779    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.13931):     28.2633849212    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.13931):    -28.2126157318    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.13931):   -5.327653763976E-02

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.13931):    -38.1033711789    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.13931):    0.555849686263    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.13931):    -6.80224280341    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZANGMOM     FREQUENCY   0.155475D+00

@ QRLRVE:  << XDIPVEL  ; ZANGMOM  >> (   0.15548):    -12.8649748580    

@ QRLRVE:  << YDIPVEL  ; ZANGMOM  >> (   0.15548):     14.6897601634    

@ QRLRVE:  << ZDIPVEL  ; ZANGMOM  >> (   0.15548):    5.134466631162E-02

@ QRLRVE:  << XANGMOM  ; ZANGMOM  >> (   0.15548):    -7.47407408086    

@ QRLRVE:  << YANGMOM  ; ZANGMOM  >> (   0.15548):    -1.00981810493    

@ QRLRVE:  << ZANGMOM  ; ZANGMOM  >> (   0.15548):     70.2260921974    

@ QRLRVE:  << XXROTSTR ; ZANGMOM  >> (   0.15548):     28.4319510179    

@ QRLRVE:  << YYROTSTR ; ZANGMOM  >> (   0.15548):    -28.3530828937    

@ QRLRVE:  << ZZROTSTR ; ZANGMOM  >> (   0.15548):   -7.351339168057E-02

@ QRLRVE:  << XYROTSTR ; ZANGMOM  >> (   0.15548):    -38.4473194860    

@ QRLRVE:  << XZROTSTR ; ZANGMOM  >> (   0.15548):    0.548400180066    

@ QRLRVE:  << YZROTSTR ; ZANGMOM  >> (   0.15548):    -6.92718140480    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XXROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.093650  0.116888  0.118717  0.135859  0.139312
                          0.155475



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.33658D+00  0.00D+00  1.34D+00  9.87D+00    9.36495D-02
         2    1.53512D+00  0.00D+00  1.54D+00  9.97D+00    1.16888D-01
         3    1.55197D+00  0.00D+00  1.55D+00  9.98D+00    1.18717D-01
         4    1.71849D+00  0.00D+00  1.72D+00  1.01D+01    1.35859D-01
         5    1.75395D+00  0.00D+00  1.75D+00  1.01D+01    1.39312D-01
         6    1.92905D+00  0.00D+00  1.93D+00  1.02D+01    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.29420D-01  0.00D+00  2.29D-01  9.94D+00    9.36495D-02
         2    2.93945D-01  0.00D+00  2.94D-01  1.01D+01    1.16888D-01
         3    2.99343D-01  0.00D+00  2.99D-01  1.01D+01    1.18717D-01
         4    3.52901D-01  0.00D+00  3.53D-01  1.02D+01    1.35859D-01
         5    3.64447D-01  0.00D+00  3.64D-01  1.02D+01    1.39312D-01
         6    4.22971D-01  0.00D+00  4.23D-01  1.04D+01    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.44891D-02  0.00D+00  3.45D-02  9.95D+00    9.36495D-02
         2    4.50309D-02  0.00D+00  4.50D-02  1.01D+01    1.16888D-01
         3    4.59312D-02  0.00D+00  4.59D-02  1.01D+01    1.18717D-01
         4    5.50531D-02  0.00D+00  5.51D-02  1.02D+01    1.35859D-01
         5    5.70702D-02  0.00D+00  5.71D-02  1.03D+01    1.39312D-01
         6    6.76289D-02  0.00D+00  6.76D-02  1.04D+01    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.43195D-03  0.00D+00  3.43D-03  9.95D+00    9.36495D-02
         2    4.56829D-03  0.00D+00  4.57D-03  1.01D+01    1.16888D-01
         3    4.66884D-03  0.00D+00  4.67D-03  1.01D+01    1.18717D-01
         4    5.72891D-03  0.00D+00  5.73D-03  1.02D+01    1.35859D-01
         5    5.97514D-03  0.00D+00  5.98D-03  1.03D+01    1.39312D-01
         6    7.35231D-03  0.00D+00  7.35D-03  1.04D+01    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   3.45D-04
 RSP solution vector no.    2; norm of residual   4.53D-04
 RSP solution vector no.    3; norm of residual   4.63D-04
 RSP solution vector no.    4; norm of residual   5.60D-04
 RSP solution vector no.    5; norm of residual   5.83D-04
 RSP solution vector no.    6; norm of residual   7.06D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.09365):    -29.1962589708    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.09365):   -3.161778276280E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.09365):   -4.331634063334E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.09365):   -2.305995967704E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.09365):    -12.9496954756    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.09365):     27.9479263383    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.09365):     229.318386448    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.09365):    0.295415010904    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.09365):    0.142672243351    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.09365):     28.0372724673    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.09365):     13.0224625956    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.09365):    3.322057488755E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11689):    -29.3710197596    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11689):   -4.402665908053E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11689):   -6.243707271538E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11689):   -2.930926722874E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11689):    -12.9916299306    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11689):     28.0852403748    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11689):     230.270743138    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11689):    0.379477318423    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11689):    0.186835470784    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11689):     28.1871312872    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11689):     13.0548403297    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11689):    4.610905913416E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.118717D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11872):    -29.3868456716    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11872):   -4.519025664330E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11872):   -6.414737868837E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11872):   -2.977360535725E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11872):    -12.9955467746    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11872):     28.0978714230    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11872):     230.356232661    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11872):    0.387257020775    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11872):    0.190759516045    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11872):     28.2006521034    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11872):     13.0575282085    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11872):    4.720405194083E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.135859D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.13586):    -29.5515139344    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.13586):   -5.777014920858E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.13586):   -8.166538760344E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.13586):   -3.344470810794E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.13586):    -13.0375645746    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.13586):     28.2320424533    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.13586):     231.237959506    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.13586):    0.469964076982    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.13586):    0.230715642655    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.13586):     28.3408586234    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.13586):     13.0829653189    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.13586):    5.778205269907E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.139312D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.13931):    -29.5885039057    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.13931):   -6.073072271327E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.13931):   -8.551864818600E-02

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.13931):   -3.395182193766E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.13931):    -13.0473178486    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.13931):     28.2630253265    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.13931):     231.434005318    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.13931):    0.489007279270    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.13931):    0.239450441321    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.13931):     28.3722385767    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.13931):     13.0880249612    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.13931):    5.993569164932E-02

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.155475D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.15548):    -29.7809490802    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.15548):   -7.718592145539E-02

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.15548):   -0.104932387748    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.15548):   -3.443683350166E-02

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.15548):    -13.0994335222    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.15548):     28.4313273950    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.15548):     232.441215969    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.15548):    0.591214550882    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.15548):    0.283235613487    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.15548):     28.5349189004    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.15548):     13.1102827432    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.15548):    6.961196454370E-02


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.093650  0.116888  0.118717  0.135859  0.139312
                          0.155475



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.97831D-01  0.00D+00  8.98D-01  6.46D+00    9.36495D-02
         2    1.05107D+00  0.00D+00  1.05D+00  6.56D+00    1.16888D-01
         3    1.06402D+00  0.00D+00  1.06D+00  6.57D+00    1.18717D-01
         4    1.19227D+00  0.00D+00  1.19D+00  6.67D+00    1.35859D-01
         5    1.21979D+00  0.00D+00  1.22D+00  6.70D+00    1.39312D-01
         6    1.35920D+00  0.00D+00  1.36D+00  6.85D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.22410D-01  0.00D+00  1.22D-01  6.50D+00    9.36495D-02
         2    1.56449D-01  0.00D+00  1.56D-01  6.62D+00    1.16888D-01
         3    1.59271D-01  0.00D+00  1.59D-01  6.63D+00    1.18717D-01
         4    1.87063D-01  0.00D+00  1.87D-01  6.76D+00    1.35859D-01
         5    1.93022D-01  0.00D+00  1.93D-01  6.79D+00    1.39312D-01
         6    2.23509D-01  0.00D+00  2.24D-01  6.99D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.71488D-02  0.00D+00  1.71D-02  6.50D+00    9.36495D-02
         2    2.20959D-02  0.00D+00  2.21D-02  6.62D+00    1.16888D-01
         3    2.25065D-02  0.00D+00  2.25D-02  6.64D+00    1.18717D-01
         4    2.65415D-02  0.00D+00  2.65D-02  6.77D+00    1.35859D-01
         5    2.74004D-02  0.00D+00  2.74D-02  6.80D+00    1.39312D-01
         6    3.17087D-02  0.00D+00  3.17D-02  7.00D+00    1.55475D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.95018D-03  0.00D+00  1.95D-03  6.50D+00    9.36495D-02
         2    2.56144D-03  0.00D+00  2.56D-03  6.62D+00    1.16888D-01
         3    2.61455D-03  0.00D+00  2.61D-03  6.64D+00    1.18717D-01
         4    3.17150D-03  0.00D+00  3.17D-03  6.77D+00    1.35859D-01
         5    3.30218D-03  0.00D+00  3.30D-03  6.80D+00    1.39312D-01
         6    4.09393D-03  0.00D+00  4.09D-03  7.00D+00    1.55475D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   3.00D-04
 RSP solution vector no.    2; norm of residual   3.87D-04
 RSP solution vector no.    3; norm of residual   3.94D-04
 RSP solution vector no.    4; norm of residual   4.69D-04
 RSP solution vector no.    5; norm of residual   4.86D-04
 RSP solution vector no.    6; norm of residual   5.85D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.936495D-01

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.09365):   -1.071340473283E-02

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.09365):    -25.3868680894    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.09365):   -6.993290722187E-04

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.09365):     1.18460771920    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.09365):    4.336809760291E-02

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.09365):    -27.9216496125    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.09365):    0.295347515133    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.09365):     79.7936383937    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.09365):    0.227786903395    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.09365):     27.9173627526    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.09365):    2.456568526909E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.09365):     1.20065437178    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.116888D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11689):   -1.559057796708E-02

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11689):    -25.5030375552    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11689):   -2.215418495721E-04

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11689):     1.19734967007    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11689):    6.306728067954E-02

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11689):    -28.0514062357    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11689):    0.379362085139    

